brands,code,height,image_url,kind,local_path,product_name,query,sku,source,source_title,source_url,target_name,width
Coca-Cola,8901764111105,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_coca_cola_zero/01_coke_zero_can.jpg,Coke Zero Can,Coca-Cola Zero can,bev_coca_cola_zero,Open Food Facts,,https://images.openfoodfacts.org/images/products/890/176/411/1105/front_fr.3.400.jpg,Coca-Cola Zero,211
Coca-Cola,0049000058499,225,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_coca_cola_zero/02_coca_cola_zero_sugar_cans.jpg,Coca-Cola Zero Sugar Cans,Coca-Cola Zero can,bev_coca_cola_zero,Open Food Facts,,https://images.openfoodfacts.org/images/products/004/900/005/8499/front_en.3.400.jpg,Coca-Cola Zero,400
,0888255203168,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_coca_cola_zero/03_coca_cola_zero_sugar_can.jpg,Coca-Cola Zero Sugar can,Coca-Cola Zero can,bev_coca_cola_zero,Open Food Facts,,https://images.openfoodfacts.org/images/products/088/825/520/3168/front_en.3.400.jpg,Coca-Cola Zero,273
Pepsi,87170146,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi/01_pepsi_max_can_330ml.jpg,Pepsi Max Can 330ml,Pepsi 330ml can,bev_pepsi,Open Food Facts,,https://images.openfoodfacts.org/images/products/000/008/717/0146/front_en.35.400.jpg,Pepsi,177
Pepsi,4062139017416,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi/02_pepsi_330ml_can.jpg,Pepsi 330ml Can,Pepsi 330ml can,bev_pepsi,Open Food Facts,,https://images.openfoodfacts.org/images/products/406/213/901/7416/front_en.12.400.jpg,Pepsi,214
Pepsi,40608143,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi/03_diet_pepsi_330ml_can.jpg,Diet Pepsi 330ml can,Pepsi 330ml can,bev_pepsi,Open Food Facts,,https://images.openfoodfacts.org/images/products/000/004/060/8143/front_en.21.400.jpg,Pepsi,300
Pepsi,0069000009918,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi/04_pepsi_bottle.jpg,Pepsi Bottle,Pepsi cola bottle,bev_pepsi,Open Food Facts,,https://images.openfoodfacts.org/images/products/006/900/000/9918/front_en.4.400.jpg,Pepsi,203
,0012000002311,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi/05_diet_pepsi_cola_2_liter_plastic_bottle.jpg,Diet Pepsi Cola 2 Liter Plastic Bottle,Pepsi cola bottle,bev_pepsi,Open Food Facts,,https://images.openfoodfacts.org/images/products/001/200/000/2311/front_en.8.400.jpg,Pepsi,300
Pepsi,87170146,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi_max/01_pepsi_max_can_330ml.jpg,Pepsi Max Can 330ml,Pepsi Max 330ml,bev_pepsi_max,Open Food Facts,,https://images.openfoodfacts.org/images/products/000/008/717/0146/front_en.35.400.jpg,Pepsi Max,177
Pepsi,5900497300339,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi_max/02_pepsi_330ml_max_soft_drink.jpg,Pepsi 330ML Max Soft Drink,Pepsi Max 330ml,bev_pepsi_max,Open Food Facts,,https://images.openfoodfacts.org/images/products/590/049/730/0339/front_fr.5.400.jpg,Pepsi Max,223
Pepsi,87171259,400,,product,C:/Users/erena/Desktop/ShelfLens/backend/data/candidate_photo_pack/product_candidates/bev_pepsi_max/03_pepsi_max_cherry_330ml.jpg,Pepsi Max Cherry 330ml,Pepsi Max 330ml,bev_pepsi_max,Open Food Facts,,https://images.openfoodfacts.org/images/products/000/008/717/1259/front_en.30.400.jpg,Pepsi Max,250
